name,red,green,blue,alpha,id,color
sconce,185,8,32,255,134,firebrick 1
vase,247,0,223,255,135,magenta 2
traffic light,234,252,199,255,136,lightgoldenrodyellow
tray,91,29,248,255,137,blueviolet 1
trashcan,122,0,89,255,138,purple 1
fan,41,99,220,255,139,royalblue 2
pier,28,132,140,255,140,darkcyan 1
crt screen,127,209,111,255,141,darkseagreen 1
plate,110,54,79,255,142,dimgray
monitor,63,68,107,255,143,darkslateblue 3
bulletin,214,0,171,255,144,mediumvioletred 2
shower,71,9,82,255,145,indigo 2
radiator,224,187,57,255,146,goldenrod
glass,253,20,130,255,147,deeppink
clock,127,127,0,255,148,olive
flag,113,132,132,255,149,slategray
